BT_MODE_FSM_VERSION 27
#117 BT_LOGEN_CONF.BT_localdiv_sxsel                    Write 0x1 Mode:nan
#118 BT_BB_STATIC_CONF.BT_localdiv_rstn                 Write 0x0 Mode:nan
#119 BT_BB_STATIC_CONF.BT_localdiv_rstn                 Write 0x1 Mode:nan
#120 BT_SPARE.BT_lpf_gain_index_offset                  Write 0x0 Mode:nan
#121 BT_SPARE.BT_lpf_tx_mode_gain                       Write 0x5 Mode:nan
#122 BT_SPARE.BT_lpf_tx_mode_gain_sel                   Write 0x0 Mode:nan
#123 BT_BBIQ.BT_bb_gainconf                             Write 0x2 Mode:nan
#124 BT_TX_CTRL0.BT_tx_mix_curr_ctrl                    Write 0xf Mode:nan
#125 BT_TX_CTRL0.BT_tx_mix_cap_ctrl                     Write 0x7 Mode:nan
#126 BT_TX_CTRL0.BT_tx_prepa_curr_ctrl                  Write 0xf Mode:nan
#127 RF_FEM_BT_PA_CTRL0.BT_tx_prepa_rctrl               Write 0xf Mode:nan
#128 RF_FEM_BT_PA_2P5G_CTRL0.BT_tx_pa_ib_ctrl           Write 0x1f Mode:nan
#129 BT_SPARE.BT_tx_pa_res_ladder_en                    Write 0x1 Mode:nan
#130 RF_FEM_BT_PA_2P5G_CTRL0.BT_tx_pa_vg2_ctrl          Write 0xe Mode:nan
#131 RF_FEM_BT_PA_2P5G_CTRL0.BT_tx_pa_vg3_ctrl          Write 0x14 Mode:nan
#132 RF_FEM_BT_PA_2P5G_CTRL0.BT_tx_pa_vg2_ctrl_pd       Write 0x14 Mode:nan
#133 RF_FEM_BT_PA_2P5G_CTRL0.BT_tx_pa_vg3_ctrl_pd       Write 0x0A Mode:nan
#134 BT_TX_CTRL2.BT_pdet_gain                           Write 0x2 Mode:nan
#135 BT_TX_CTRL2.BT_pdet_en                             Write 0x1 Mode:nan
#136 AUX_ADC_CTRL0.adc_AUX_input_sel                    Write 0x4 Mode:nan
#137 BT_CHANNEL_CONF.BT_tempsens_en                     Write 0x1 Mode:nan
#138 BT_ATB_CTRL.BT_atb_sel                             Write 0x27 Mode:nan
#139 DPLL_TEST.atb_en_address                           Write 0x8 Mode:nan
#140 AUX_ADC_CTRL0.adc_AUX_input_sel                    Write 0x1 Mode:nan
#141 BT_ADC_SW_CTRL.ADC_EN_OVR_EN                       Write 0x0 Mode:No_Calib
#142 BT_ADC_SW_CTRL.ADC_RESET_OVR_EN                    Write 0x0 Mode:No_Calib
#143 BT_DAC_SW_CTRL.DAC_EN_OVR_EN                       Write 0x0 Mode:No_Calib
#144 BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:No_Calib
#145 BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_EN                  Write 0x0 Mode:No_Calib
#146 BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_EN                  Write 0x0 Mode:No_Calib
#147 BT_RF_TX_SW_CTRL1.TX_POWER_OVR_EN                  Write 0x0 Mode:No_Calib
#148 BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_EN                  Write 0x0 Mode:No_Calib
#149 BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_EN                  Write 0x0 Mode:No_Calib
#150 BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_EN                 Write 0x0 Mode:No_Calib
#151 BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_EN                 Write 0x0 Mode:No_Calib
#152 BT_RF_RX_SW_CTRL1.LNA_SAT_OVR_EN                   Write 0x0 Mode:No_Calib
#153 BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_EN                Write 0x0 Mode:No_Calib
#154 BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_EN                Write 0x0 Mode:No_Calib
#155 BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_EN              Write 0x0 Mode:No_Calib
#156 BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x0 Mode:No_Calib

//SHEET:(6b->8b)[BT_CHAINCGF2SX1LOCKED_SIZE]
#5   BT_ADC_SW_CTRL.ADC_EN_OVR_EN                       Write 0x1 Mode:nan
#6   BT_ADC_SW_CTRL.ADC_RESET_OVR_EN                    Write 0x1 Mode:nan
#7   BT_DAC_SW_CTRL.DAC_EN_OVR_EN                       Write 0x1 Mode:nan
#8   BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x1 Mode:nan
#9   BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_EN                  Write 0x1 Mode:nan
#10  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_EN                  Write 0x1 Mode:nan
#11  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_EN                  Write 0x1 Mode:nan
#12  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_EN                  Write 0x1 Mode:nan
#13  BT_RF_RX_SW_CTRL1.LNA_GAIN_OVR_EN                  Write 0x1 Mode:nan
#14  BT_RF_RX_SW_CTRL1.LPF1_GAIN_OVR_EN                 Write 0x1 Mode:nan
#15  BT_RF_RX_SW_CTRL1.LPF2_GAIN_OVR_EN                 Write 0x1 Mode:nan
#16  BT_RF_RX_SW_CTRL1.LNA_SAT_OVR_EN                   Write 0x1 Mode:nan
#17  BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_EN                Write 0x1 Mode:nan
#18  BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_EN                Write 0x1 Mode:nan
#19  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_EN              Write 0x1 Mode:nan
#20  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_EN              Write 0x1 Mode:nan
#21  BT_RF_COMMON_SW_CTRL.FILTER_BW_OVR_VAL             Write Ext Mode:nan
#22  BT_RF_COMMON_SW_CTRL.MOD_SEL_OVR_VAL               Write Ext Mode:nan
#23  BT_RF_COMMON_SW_CTRL.CHANNEL_OVR_VAL               Write Ext Mode:nan
#24  Delay  
#25  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x1 Mode:nan
#26  Delay  
#27  BT_RF_COMMON_SW_CTRL.CAL_PULSE_OVR_VAL             Write 0x0 Mode:nan
#28  lb_cfg.WIFI_ADC1_LB_SEL                            Write 0x2 Mode:LB3
#29  lb_cfg.BT_TX_LB_SEL                                Write 0x1 Mode:LB3
#30  lb_cfg.BT_RX_LB_SEL                                Write 0x1 Mode:LB4
#31  lb_cfg.WIFI_ADC1_LB_SEL                            Write 0x3 Mode:LB4
#32  BT_DAC_STATIC_CONF.bt_dac_en                       Write 0x1 Mode:LB7
#33  CH1_RSSI_CONF.CH1_adc_lpbk_en                      Write 0x1 Mode:LB7
#34  BT_DAC_STATIC_CONF.bt_dac_lpbk_en                  Write 0x1 Mode:LB7
#35  BT_ADC_STATIC_CONF.BT_adc_divider_en               Write 0x1 Mode:LB8
#36  BT_ADC_STATIC_CONF.BT_adc_en                       Write 0x1 Mode:LB8
#37  CH0_DAC_CONF.CH0_dac_lpbk_en                       Write 0x1 Mode:LB8
#38  BT_ADC_STATIC_CONF.BT_adc_lpbk_en                  Write 0x1 Mode:LB8
#39  RF_FEM_BT_LNA_CTRL1.BT_loopbk_phase_shifter_ctrl   Write 0x0 Mode:LB14
#40  RF_FEM_BT_LNA_CTRL1.BT_loopbk_atten_ctrl           Write 0x0 Mode:LB14
#41  RF_FEM_BT_PA_CTRL0.BT_tx_loopbk_sw_en              Write 0x1 Mode:LB14
#42  RF_FEM_BT_PA_CTRL0.BT_rx_loopbk_sw_en              Write 0x0 Mode:LB14
#43  RF_FEM_BT_PA_CTRL0.BT_tx_loopbk_sw_en              Write 0x0 Mode:LB15
#44  RF_FEM_BT_PA_CTRL0.BT_rx_loopbk_sw_en              Write 0x1 Mode:LB15
#45  lb_cfg.WIFI_ADC1_LB_SEL                            Write 0x2 Mode:LB18
#46  lb_cfg.BT_RX_LB_SEL                                Write 0x1 Mode:LB19

//SHEET:(8b->10b)[BT_SX1LOCKED2TXON_SIZE]
#4   BT_SYNC_BUFF_CTRL.DAC_DATA_VALID_MODE              Write 0x3 Mode:nan
#5   LB_CFG.BT_TX_LB_SEL                                Write 0x1 Mode:LB14, LB7, SYS_BT_calib
#6   LB_CFG.WIFI_ADC1_LB_SEL                            Write 0x0 Mode:LB14, LB7, SYS_BT_calib
#7   BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:NoLB
#8   Delay  
#9   BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:NoLB
#10  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x1 Mode:NoLB
#11  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x1 Mode:NoLB
#12  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x1 Mode:NoLB
#13  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x1 Mode:NoLB
#14  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write Ext Mode:NoLB
#15  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:LB14, LB7
#16  Delay  
#17  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:LB14
#18  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:LB14
#19  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x1 Mode:LB14
#20  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x1 Mode:LB14, LB7
#21  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:LB14
#22  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write Ext Mode:LB14
#23  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x1 Mode:BT_extPAD_to_RF
#24  BT_LOGEN_CONF.BT_localdiv_divbuffen                Write 0x1 Mode:BT_extPAD_to_RF
#25  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x2 Mode:BT_extPAD_to_RF
#26  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:BT_extPAD_to_RF
#27  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:BT_extPAD_to_RF
#28  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:BT_extPAD_to_RF
#29  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x1 Mode:BT_extPAD_to_RF
#30  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x1 Mode:BT_extPAD_to_RF
#31  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x1 Mode:BT_extPAD_to_RF
#32  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write Ext Mode:BT_extPAD_to_RF
#33  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x0 Mode:BT_IQ_to_extPAD
#34  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x2 Mode:BT_IQ_to_extPAD
#35  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x1 Mode:BT_IQ_to_extPAD
#36  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:BT_IQ_to_extPAD
#37  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:BT_IQ_to_extPAD
#38  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x0 Mode:BT_IQ_to_extPAD
#39  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:BT_IQ_to_extPAD
#40  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:BT_IQ_to_extPAD
#42  BT_CHANNEL_CONF.BT_trsw_en                         Write 0x0 Mode:BT_IQ_to_LPF_to_extPAD
#43  BT_BB_STATIC_CONF.BT_bb_extio_ctrl                 Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#44  BT_ADC_STATIC_CONF.BT_adc_lpbk_en                  Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#45  BT_DAC_STATIC_CONF.BT_DAC_lpbk_en                  Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#46  BT_BBIQ.BT_bb_gainconf                             Write 0x2 Mode:BT_IQ_to_LPF_to_extPAD
#47  BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#48  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x0 Mode:BT_IQ_to_LPF_to_extPAD
#49  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x0 Mode:BT_IQ_to_LPF_to_extPAD
#50  BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_VAL                 Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#51  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#52  BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x1 Mode:BT_IQ_to_LPF_to_extPAD
#53  BT_RF_TX_SW_CTRL1.TX_POWER_OVR_VAL                 Write Ext Mode:BT_IQ_to_LPF_to_extPAD

//SHEET:(8b->9b)[BT_SX1LOCKED2RXON_SIZE]
#4   BT_SYNC_BUFF_CTRL.ADC_DATA_EN_MODE                 Write 0x3 Mode:nan
#6   LB_CFG.WIFI_ADC1_LB_SEL                            Write 0x3 Mode:LB15,LB8, SYS_BT_calib
#7   BT_RF_TX_SW_CTRL0.RF_TX_EN_OVR_EN                  Write 0x0 Mode:noLB
#8   BT_DAC_SW_CTRL.DAC_EN_OVR_VAL                      Write 0x0 Mode:noLB
#9   BT_RF_TX_SW_CTRL0.RF_PA_EN_OVR_VAL                 Write 0x0 Mode:noLB
#10  BT_RF_TX_SW_CTRL0.RF_TR_SW_OVR_VAL                 Write 0x0 Mode:noLB
#11  BT_RF_RX_SW_CTRL0.RF_RX_EN_OVR_VAL                 Write 0x1 Mode:noLB
#12  BT_ADC_SW_CTRL.ADC_EN_OVR_VAL                      Write 0x1 Mode:noLB
